#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Oct 29 17:23:32 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][15]
I: Removed GTP_DFF_CE inst eth_udp_loop/u_udp/u_udp_tx/tx_data_num[9] that is redundant to eth_udp_loop/u_udp/u_udp_tx/total_num[2]
I: Removed GTP_DFF_CE inst eth_udp_loop/u_udp/u_udp_tx/udp_num[3] that is redundant to eth_udp_loop/u_udp/u_udp_tx/total_num[2]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.din_up[13] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.din_d1[14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[16] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[16][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[1] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[1][0]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[2] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][1]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[3] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][2]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[4] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[5] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][7]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[0] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[1]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[1] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[2]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[2] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[3]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[3] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[4]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[4] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[5]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[5] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[1] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[1][0]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[2] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][1]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[3] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][2]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[4] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[5] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][5] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][4] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][5] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][3] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][4] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][5] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][2] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][2]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][3] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][4] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][5] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][6] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][7] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][8] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][9] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][5] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][4] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][5] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][3] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][4] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][5] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[3][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[3][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][2] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][2]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][3] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][3]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][4] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][4]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][5] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][5]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][6] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][6]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][7] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][7]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][8] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[2][9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[2][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[9] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][8]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][9]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[12][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[13][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/ivalid_t[14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[14][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/ivalid_t[15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[15][14]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][2] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][2]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][3] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][3]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][4] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][4]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][5] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][5]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][6] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][6]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[4][7] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[22][7]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][0] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][0]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][1] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][1]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][2] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][2]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][3] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][3]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][4] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][4]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][5] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][5]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][6] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][6]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[3][7] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[21][7]
I: Removed GTP_DFF_PE inst eth_udp_loop/u_arp/u_arp_tx/eth_head[2][0] that is redundant to eth_udp_loop/u_arp/u_arp_tx/arp_data[20][0]
